site,location_id,X,Y
IL-RS,IL-RS-K18,-88.28668418,40.00405451999999
IL-RS,IL-RS-K19,-88.28626977,40.00405523
IL-RS,IL-RS-K20,-88.28583815,40.00405843
IL-RS,IL-RS-L01,-88.29392444,40.003815239999994
IL-RS,IL-RS-L07,-88.29133432,40.00375736
IL-RS,IL-RS-L08,-88.29072759,40.00374270999999
IL-RS,IL-RS-L09,-88.29047521,40.00373425
IL-RS,IL-RS-L10,-88.29003386,40.00372904
IL-RS,IL-RS-L11,-88.28961329,40.003727579999996
IL-RS,IL-RS-L12,-88.28916612,40.00372679
IL-RS,IL-RS-L13,-88.28873226,40.00372502
IL-PT,1,-88.5865390997,39.835835817299994
IL-PT,2,-88.5874373198,39.835835817299994
IL-PT,3,-88.5883415998,39.8358358173
IL-PT,4,-88.5892449968,39.835835817299994
IL-PT,5,-88.5901501198,39.8358358173
IL-PT,6,-88.5910340895,39.83583581730001
IL-PT,7,-88.5919301497,39.835835817299994
IL-PT,8,-88.5928236373,39.835835817299994
IL-PT,9,-88.5932873994,39.836061709099994
IL-PT,10,-88.5923766607,39.836061709099994
IL-PT,11,-88.5914832912,39.83606170910001
IL-PT,12,-88.5905873986,39.836061709099994
IL-PT,13,-88.5896972134,39.836061709099994
IL-PT,15,-88.5878875827,39.8360617091
IL-PT,16,-88.5869869711,39.8360617091
IL-PT,17,-88.5865390997,39.8362675705
IL-PT,18,-88.5874373198,39.836267570499984
IL-PT,19,-88.5883415998,39.8362675705
IL-PT,20,-88.5892449968,39.8362675705
IL-PT,22,-88.5910340895,39.83626757049999
IL-PT,23,-88.5919301497,39.836267570499984
IL-PT,24,-88.5928236373,39.8362675705
IL-PT,25,-88.5932873994,39.83651987879999
IL-PT,26,-88.5923766607,39.8365198788
IL-PT,27,-88.5914832912,39.8365198788
IL-PT,28,-88.5905873986,39.8365198788
IL-PT,29,-88.5896972134,39.83651987879999
IL-PT,30,-88.5887913179,39.836519878800004
IL-PT,31,-88.5878875827,39.836519878800004
IL-PT,32,-88.5883415998,39.83671407639999
IL-PT,33,-88.5892449968,39.836714076399986
IL-PT,34,-88.5901501198,39.8367140764
IL-PT,35,-88.5910340895,39.83671407639999
IL-PT,36,-88.5919301497,39.83671407639999
IL-PT,37,-88.5928236373,39.836714076399986
IL-PT,38,-88.5932873994,39.83693794559999
IL-PT,39,-88.5923766607,39.836937945600006
IL-PT,40,-88.5914832912,39.83693794559999
IL-PT,41,-88.5905873986,39.83693794559999
IL-PT,42,-88.5896972134,39.83693794559999
IL-PT,43,-88.5887913179,39.83693794559999
IL-PT,44,-88.5878875827,39.83693794559999
IL-PT,45,-88.5883415998,39.8371415465
IL-PT,46,-88.5892449968,39.83714154649999
IL-PT,47,-88.5901501198,39.8371415465
IL-PT,48,-88.5910340895,39.837141546499986
IL-PT,49,-88.5919301497,39.83714154649999
IL-PT,50,-88.5928236373,39.8371415465
IL-PT,51,-88.5932873994,39.8373763613
IL-PT,52,-88.5923766607,39.8373763613
IL-PT,53,-88.5914832912,39.83737636129999
IL-PT,54,-88.5905873986,39.837376361299995
IL-PT,55,-88.5896972134,39.83737636129998
IL-PT,56,-88.5887913179,39.8373763613
IL-PT,57,-88.5883415998,39.83759483389999
IL-PT,58,-88.5892449968,39.8375948339
IL-PT,59,-88.5901501198,39.83759483389999
IL-PT,60,-88.5910340895,39.83759483389999
IL-PT,61,-88.5919301497,39.83759483389999
IL-PT,62,-88.5928236373,39.83759483389999
IL-PT,63,-88.5932873994,39.837823105099986
IL-PT,64,-88.5923766607,39.8378231051
IL-PT,65,-88.5914832912,39.8378231051
IL-PT,66,-88.5905873986,39.8378231051
IL-PT,67,-88.5896972134,39.8378231051
IL-PT,68,-88.5887913179,39.837823105099986
IL-PT,69,-88.5892449968,39.838027895799996
IL-PT,70,-88.5901501198,39.8380278958
IL-PT,71,-88.5910340895,39.838027895799996
IL-PT,72,-88.5919301497,39.838027895799996
IL-PT,73,-88.5928236373,39.8380278958
IL-PT,74,-88.5932873994,39.83826568480001
IL-PT,75,-88.5923766607,39.83826568479999
IL-PT,76,-88.5914832912,39.83826568479999
IL-PT,77,-88.5905873986,39.838265684799985
IL-PT,78,-88.5896972134,39.8382656848
IL-PT,79,-88.5892449968,39.83845441409999
IL-PT,80,-88.5901501198,39.8384544141
IL-PT,81,-88.5910340895,39.83845441409999
IL-PT,82,-88.5919301497,39.838454414100006
IL-PT,83,-88.5928236373,39.838454414100006
IL-PT,84,-88.5932873994,39.8387118338
IL-PT,85,-88.5923766607,39.83871183380001
IL-PT,86,-88.5914832912,39.8387118338
IL-PT,87,-88.5905873986,39.8387118338
IL-PT,89,-88.5901501198,39.83890948610001
IL-PT,90,-88.5910340895,39.8389094861
IL-PT,91,-88.5919301497,39.83890948609999
IL-PT,92,-88.5928236373,39.83890948610001
IL-PT,93,-88.5932873994,39.839149059699984
IL-PT,94,-88.5923766607,39.83914905969999
IL-PT,95,-88.5914832912,39.839149059700006
IL-PT,96,-88.5905873986,39.83914905969999
IL-DG,3,-88.23384,39.721398699999995
IL-DG,4,-88.233821,39.7209258
IL-DG,5,-88.233836,39.7204054
IL-DG,6,-88.233855,39.719888100000006
IL-DG,7,-88.233825,39.7193666
IL-DG,9,-88.233847,39.71831770000001
IL-DG,10,-88.233864,39.71781349999999
IL-DG,11,-88.234241,39.717558200000006
IL-DG,12,-88.234223,39.718068099999996
IL-DG,13,-88.234206,39.71857239999999
IL-DG,14,-88.234206,39.719101
IL-DG,15,-88.234184,39.7196212
IL-DG,16,-88.234194,39.7201815
IL-DG,17,-88.234195,39.720660099999996
IL-DG,18,-88.234198,39.72117479999999
IL-DG,19,-88.234199,39.7216915
IL-DG,20,-88.23417700000002,39.722223699999994
IL-DG,21,-88.234584,39.7219335
IL-DG,22,-88.234543,39.7214014
IL-DG,23,-88.234542,39.7209228
IL-DG,24,-88.234556,39.720402499999985
IL-DG,25,-88.234575,39.71988509999999
IL-DG,26,-88.234545,39.71936360000001
IL-DG,27,-88.234568,39.7188434
IL-DG,28,-88.234567,39.7183148
IL-DG,29,-88.234585,39.7178105
IL-DG,30,-88.23496100000001,39.71755519999999
IL-DG,31,-88.234944,39.71806509999999
IL-DG,32,-88.234926,39.71856939999999
IL-DG,33,-88.234927,39.719098
IL-DG,34,-88.234904,39.719618200000006
IL-DG,35,-88.23491400000002,39.72017859999999
IL-DG,37,-88.234901,39.72117750000001
IL-DG,38,-88.23492,39.72168849999999
IL-DG,39,-88.234898,39.72222070000001
IL-DG,40,-88.235288,39.721912799999984
IL-DG,41,-88.235269,39.721401799999995
IL-DG,42,-88.235268,39.720923199999994
IL-DG,43,-88.235283,39.72040290000001
IL-DG,44,-88.235302,39.7198855
IL-DG,45,-88.235271,39.719364
IL-DG,46,-88.235294,39.718843799999995
IL-DG,47,-88.235293,39.71831519999999
IL-DG,48,-88.23531100000001,39.717810899999996
IL-DG,49,-88.235687,39.717555600000004
IL-DG,50,-88.23567,39.71806550000001
IL-DG,51,-88.235652,39.71856979999999
IL-DG,52,-88.23565300000001,39.71909840000001
IL-DG,53,-88.23563,39.71961859999999
IL-DG,54,-88.235641,39.7201789
IL-DG,55,-88.235642,39.72065750000001
IL-DG,57,-88.235646,39.72168889999999
IL-DG,58,-88.236007,39.7213932
IL-DG,59,-88.235988,39.7209202
IL-DG,60,-88.23600300000001,39.72039989999998
IL-DG,61,-88.236022,39.7198825
IL-DG,62,-88.235992,39.719361
IL-DG,63,-88.236015,39.718840799999995
IL-DG,64,-88.236014,39.7183122
IL-DG,66,-88.236408,39.7175526
IL-DG,67,-88.23639000000001,39.7180625
IL-DG,68,-88.236373,39.7185668
IL-DG,69,-88.236374,39.71909539999999
IL-DG,70,-88.236351,39.71961559999998
IL-DG,71,-88.236361,39.720175999999995
IL-DG,72,-88.236362,39.7206545
IL-DG,73,-88.236347,39.721174899999994
IL-DG,74,-88.236366,39.7216859
IL-DG,75,-88.23673,39.7214429
IL-DG,76,-88.236729,39.7209643
IL-DG,77,-88.236743,39.720444
IL-DG,78,-88.236762,39.719926599999994
IL-DG,79,-88.23673200000002,39.719405099999996
IL-DG,80,-88.236755,39.7188849
IL-DG,81,-88.236754,39.7183563
IL-DG,82,-88.236772,39.71785199999999
IL-DG,83,-88.237148,39.717596699999994
IL-DG,84,-88.237131,39.71810659999999
IL-DG,85,-88.237113,39.71861090000001
IL-DG,86,-88.237114,39.7191395
IL-DG,87,-88.237091,39.7196597
IL-DG,88,-88.237101,39.720220099999985
IL-DG,89,-88.237102,39.7206986
IL-DG,90,-88.237088,39.72121899999999
IL-DG,91,-88.237449,39.720961299999985
IL-DG,92,-88.237464,39.72044100000001
IL-DG,93,-88.237483,39.7199236
IL-DG,94,-88.237453,39.719402099999996
IL-DG,95,-88.237475,39.71888189999999
IL-DG,97,-88.237492,39.717848999999994
IL-DG,98,-88.23792,39.7175849
IL-DG,99,-88.23790300000002,39.718094799999996
IL-DG,100,-88.237885,39.7185991
IL-DG,101,-88.237886,39.719127699999994
IL-DG,102,-88.237863,39.7196479
IL-DG,103,-88.237874,39.720208199999995
IL-DG,104,-88.237874,39.720686799999996
IL-MC,1,-89.06433841,39.72430196
IL-MC,2,-89.06435812,39.72396708000001
IL-MC,3,-89.06436718,39.72378258
IL-MC,4,-89.0643353,39.72358718
IL-MC,5,-89.06432908,39.7232988
IL-MC,6,-89.06434896000002,39.72297948999999
IL-MC,7,-89.06435201,39.72265643999999
IL-MC,8,-89.06280794,39.72430446999999
IL-MC,9,-89.06278136,39.723676860000005
IL-MC,10,-89.06276196,39.72329566999999
IL-MC,11,-89.0623084,39.72414935999999
IL-MC,12,-89.06229034,39.72397482000001
IL-MC,13,-89.06170818,39.72381043
IL-MC,14,-89.06133925,39.724273979999985
IL-MC,15,-89.06365318,39.72149232
IL-MC,16,-89.06313486,39.72199715000001
IL-MC,17,-89.06290524,39.72132138
IL-MC,18,-89.06270603,39.72168292
IL-MC,19,-89.0617726,39.72229446999999
IL-MC,20,-89.06138811,39.722007780000006
IL-MC,21,-89.06135322,39.72145582
IL-MC,22,-89.06133727,39.72131026
IL-MC,23,-89.06090468,39.722645009999994
IL-MC,24,-89.06086897,39.72245038
IL-MC,25,-89.06091775,39.72162318
IL-MC,26,-89.06024808,39.72331187000001
IL-MC,27,-89.0602587,39.72298086000001
IL-MC,28,-89.06025747,39.72229809000001
IL-MC,29,-89.05959865,39.72383081
IL-MC,30,-89.05967136,39.72365163999999
IL-MC,31,-89.05952588000001,39.72132018
IL-MC,32,-89.05931362,39.72230507
IL-MC,33,-89.05929973,39.72198783999999
IL-MC,34,-89.0589293,39.722663530000005
IL-MC,35,-89.05894196,39.72166094
IL-MC,36,-89.05846647,39.72430107999999
IL-MC,37,-89.05852765,39.723967359999996
IL-MC,38,-89.05852584,39.723654909999986
IL-MC,39,-89.05850867,39.723312230000005
IL-MC,40,-89.05852385,39.72298849
IL-MC,41,-89.05855679,39.72216105
IL-MC,42,-89.05822657,39.72248156999999
IL-MC,43,-89.05804675,39.72200739
IL-MC,44,-89.05763592,39.724160989999994
IL-MC,45,-89.05763886,39.7231394
IL-MC,46,-89.05752018,39.72231872
IL-MC,47,-89.05714442,39.72264121
IL-MC,48,-89.05661436,39.724300320000005
IL-MC,49,-89.0566583,39.72396461000001
IL-MC,50,-89.05657211,39.72369299
IL-MC,51,-89.05664003,39.723336319999994
IL-MC,52,-89.0566577,39.72295651000002
IL-BR,501-1,-90.19070581290642,39.05514698839897
IL-BR,501-2,-90.19028160883184,39.055151670844516
IL-BR,501-3,-90.18985740467893,39.05515635174003
IL-BR,502-1,-90.18918349120985,39.05536958535681
IL-BR,502-2,-90.18893398243539,39.05538134014544
IL-BR,502-3,-90.18868447360664,39.055393094486455
IL-BR,503-1,-90.18918265875178,39.054986737018105
IL-BR,503-2,-90.18893382743133,39.05498992356214
IL-BR,503-3,-90.18868499623602,39.05499310957647
IL-BR,504-1,-90.18918640154097,39.05460720775572
IL-BR,504-2,-90.18893616407564,39.054610529144796
IL-BR,504-3,-90.18868592650743,39.054613849902566
IL-BR,505-1,-90.18804712972258,39.05548490248687
IL-BR,505-2,-90.18766075593079,39.05548768312185
IL-BR,505-3,-90.18727438206707,39.05549046256107
IL-BR,506-1,-90.1864918936533,39.05549292701178
IL-BR,506-2,-90.18609577914103,39.05549261195906
IL-BR,506-3,-90.18569966459829,39.05549229555639
IL-BR,508-3,-90.1863072914857,39.0546273387051
IL-BR,508-2,-90.18630475957222,39.05440718549419
IL-BR,508-1,-90.18630222763313,39.054187032276474
IL-BR,521-2,-90.18658363882636,39.057292084043596
IL-BR,521-1,-90.18629859438983,39.057291587409594
IL-BR,521-3,-90.18644528830913,39.057445340783104
IL-BR,520-2,-90.18571438078571,39.05743851525354
IL-BR,520-1,-90.18541533159362,39.05743486976303
IL-BR,520-3,-90.18556553384744,39.05728488123214
IL-BR,519-2,-90.18471059638138,39.057424092396175
IL-BR,519-1,-90.18484545702961,39.057272607514236
IL-BR,519-3,-90.18457339638506,39.05726654364184
IL-BR,518-1,-90.18396823568199,39.05737003011983
IL-BR,518-2,-90.18362963830171,39.057367989036386
IL-BR,518-3,-90.18380003413637,39.05716277719104
IL-BR,513-1,-90.18646858391611,39.0569229337901
IL-BR,513-2,-90.18659388005204,39.05671110146416
IL-BR,513-3,-90.18633609743547,39.05670425347133
IL-BR,514-2,-90.18590486009174,39.05691487327182
IL-BR,514-1,-90.18572849355121,39.05691117445849
IL-BR,514-3,-90.18581712907941,39.056691507735465
IL-BR,515-2,-90.18519917237337,39.05690525917118
IL-BR,515-1,-90.18532185021976,39.05668564808291
IL-BR,515-3,-90.18508775724867,39.05668568572102
IL-BR,516-2,-90.1846639154128,39.05683846718206
IL-BR,516-3,-90.18447914312034,39.056834676555866
IL-BR,516-1,-90.18457479212977,39.056560963614814
IL-BR,517-1,-90.1836951617556,39.05661934608618
IL-BR,517-2,-90.18350060015084,39.05661446192683
IL-BR,517-3,-90.18360328268783,39.05636036746523
IL-BR,512-2,-90.18659552582098,39.05621896170963
IL-BR,512-3,-90.1863299155486,39.05621080708999
IL-BR,512-1,-90.18646404785177,39.05593734765997
IL-BR,511-1,-90.18580608523547,39.05619925125737
IL-BR,511-2,-90.18588079530569,39.05592869599359
IL-BR,511-3,-90.18570838310099,39.05592832573427
IL-BR,510-2,-90.18522609432809,39.05619548450631
IL-BR,510-1,-90.18490432378059,39.056195118232964
IL-BR,510-3,-90.18506580811561,39.055925181036095
IL-BR,509-1,-90.18361080464616,39.05586688532266
IL-BR,509-3,-90.18370800323125,39.05563151485368
IL-BR,509-2,-90.18351784622237,39.05562836467943
IL-BR,507-2,-90.18583651866163,39.05516557039126
IL-BR,507-3,-90.18556728807698,39.055166160710115
IL-BR,507-1,-90.18570095577113,39.05500653175693
IL-RD,RD-A1,-88.2167952,39.89086884000001
IL-RD,RD-A10,-88.21295833,39.89091738
IL-RD,RD-A11,-88.21253139,39.89092031999999
IL-RD,RD-A12,-88.21210636,39.89092639
IL-RD,RD-A13,-88.21167996,39.890930909999994
IL-RD,RD-A14,-88.21125268,39.89093541999999
IL-RD,RD-A15,-88.21082628,39.89094009
IL-RD,RD-A16,-88.2104021,39.89094420000001
IL-RD,RD-A17,-88.20997438,39.890948339999994
IL-RD,RD-A18,-88.20954796,39.89095343
IL-RD,RD-A19,-88.20912212000002,39.89095791999999
IL-RD,RD-A2,-88.21636902,39.89087444
IL-RD,RD-A20,-88.20869467,39.890963629999995
IL-RD,RD-A21,-88.20826958,39.89096728999999
IL-RD,RD-A3,-88.21594014,39.890878009999994
IL-RD,RD-A4,-88.21551452,39.89089001
IL-RD,RD-A5,-88.21508776,39.890893889999994
IL-RD,RD-A6,-88.21466241,39.89089778000001
IL-RD,RD-A7,-88.21423836,39.89090327000001
IL-RD,RD-A8,-88.21381277,39.89090965
IL-RD,RD-A9,-88.21338513,39.89091301
IL-RD,RD-B1,-88.2167984,39.890548509999995
IL-RD,RD-B10,-88.21295478,39.89058587
IL-RD,RD-B11,-88.21252741,39.89059131
IL-RD,RD-B12,-88.21209997,39.89059513
IL-RD,RD-B13,-88.21167366,39.89060000999999
IL-RD,RD-B14,-88.21124446,39.89060427999999
IL-RD,RD-B15,-88.21081874000001,39.890609729999994
IL-RD,RD-B16,-88.21039157000001,39.890615309999994
IL-RD,RD-B17,-88.2099675,39.890619259999994
IL-RD,RD-B18,-88.20954164000001,39.8906232
IL-RD,RD-B19,-88.20911243,39.89062817999999
IL-RD,RD-B2,-88.21637408,39.890553600000004
IL-RD,RD-B20,-88.20868583,39.89063258000001
IL-RD,RD-B21,-88.2082594,39.89063618
IL-RD,RD-B4,-88.21551734,39.890559259999996
IL-RD,RD-B5,-88.21508576,39.89056352
IL-RD,RD-B6,-88.21466223,39.89056823999999
IL-RD,RD-B7,-88.21423176,39.89057296000001
IL-RD,RD-B8,-88.2138057,39.89057763999999
IL-RD,RD-B9,-88.21337915,39.89058152999999
IL-RD,RD-C1,-88.21674354,39.89021691
IL-RD,RD-C10,-88.21293615000002,39.89025801
IL-RD,RD-C11,-88.21251118,39.89026228
IL-RD,RD-C12,-88.21209079,39.89026663999999
IL-RD,RD-C13,-88.21166512,39.89027144000001
IL-RD,RD-C14,-88.21123831,39.89027595999999
IL-RD,RD-C15,-88.21081373,39.89028038
IL-RD,RD-C16,-88.21038552,39.890285989999995
IL-RD,RD-C17,-88.20996329,39.89028968000001
IL-RD,RD-C18,-88.20953887,39.89029463999999
IL-RD,RD-C19,-88.20911338,39.89029776000001
IL-RD,RD-C2,-88.21631663,39.890223520000006
IL-RD,RD-C20,-88.20868369000002,39.89030379999999
IL-RD,RD-C21,-88.20825853,39.890306820000006
IL-RD,RD-C3,-88.2158885,39.89022627999999
IL-RD,RD-C4,-88.21546026,39.89023147
IL-RD,RD-C5,-88.21506647,39.89023473
IL-RD,RD-C6,-88.21463952,39.89023955999999
IL-RD,RD-C7,-88.21421672,39.89024361
IL-RD,RD-C8,-88.2137908,39.89024868999999
IL-RD,RD-C9,-88.21336217,39.89025337
IL-RD,RD-D1,-88.21676985000002,39.889886579999995
IL-RD,RD-D10,-88.21290079000002,39.88991471
IL-RD,RD-D11,-88.2124715,39.88991951
IL-RD,RD-D12,-88.21204276,39.8899237
IL-RD,RD-D13,-88.21161608,39.88992781000001
IL-RD,RD-D14,-88.21118592,39.889933559999996
IL-RD,RD-D15,-88.21075352,39.88993821
IL-RD,RD-D16,-88.21032551,39.88994281
IL-RD,RD-D17,-88.20989201,39.88994686
IL-RD,RD-D18,-88.20946338,39.88995171
IL-RD,RD-D19,-88.20903329000001,39.88995561
IL-RD,RD-D20,-88.20860607,39.88996096
IL-RD,RD-D21,-88.20817716,39.889965540000006
IL-RD,RD-D3,-88.21590993,39.889882
IL-RD,RD-D4,-88.21547933,39.889887220000006
IL-RD,RD-D5,-88.21504911,39.88989141
IL-RD,RD-D6,-88.21461849,39.889896189999995
IL-RD,RD-D7,-88.21418790000001,39.889900579999996
IL-RD,RD-D8,-88.21375679,39.88990508
IL-RD,RD-D9,-88.21332943,39.88990987999999
IL-RD,RD-E1,-88.21678454,39.88955906
IL-RD,RD-E10,-88.21292622,39.88959761
IL-RD,RD-E11,-88.21249908,39.88960166
IL-RD,RD-E12,-88.21207231,39.88960659999999
IL-RD,RD-E13,-88.2116454,39.889610590000004
IL-RD,RD-E14,-88.21122316,39.88961548
IL-RD,RD-E15,-88.21079342,39.88961973999999
IL-RD,RD-E16,-88.21036559,39.88962433999999
IL-RD,RD-E17,-88.20993822,39.889629119999995
IL-RD,RD-E18,-88.20950883,39.889633739999994
IL-RD,RD-E19,-88.20908323,39.88963836
