site,location_id,X,Y
IL-RD,RD-E2,-88.21635966,39.88956021999999
IL-RD,RD-E20,-88.20865601,39.88964292000001
IL-RD,RD-E21,-88.20822333,39.88964828000001
IL-RD,RD-E3,-88.21593308,39.88956492
IL-RD,RD-E4,-88.21550447,39.88956961
IL-RD,RD-E5,-88.21506937,39.88957493
IL-RD,RD-E6,-88.21464014,39.88957868999999
IL-RD,RD-E7,-88.21421337,39.88958356999999
IL-RD,RD-E8,-88.21378547,39.88958791
IL-RD,RD-E9,-88.2133578,39.889593399999995
IL-RD,RD-F10,-88.21292782,39.88926723999999
IL-RD,RD-F11,-88.21250699,39.88927181999999
IL-RD,RD-F12,-88.21207916,39.88927686
IL-RD,RD-F13,-88.21165305,39.88928123000001
IL-RD,RD-F14,-88.21122847,39.88928579
IL-RD,RD-F15,-88.21080041,39.88929001999999
IL-RD,RD-F16,-88.21037434,39.88929461
IL-RD,RD-F17,-88.20994965,39.8892995
IL-RD,RD-F18,-88.20952484,39.88930384999999
IL-RD,RD-F19,-88.20909799,39.889308729999996
IL-RD,RD-F2,-88.21635718,39.889230819999995
IL-RD,RD-F20,-88.20867019,39.88931321
IL-RD,RD-F21,-88.20824301,39.88931804
IL-RD,RD-F3,-88.2159164,39.88923535999999
IL-RD,RD-F4,-88.21549103,39.88923892999999
IL-RD,RD-F5,-88.21506419,39.88924408
IL-RD,RD-F6,-88.21463293,39.88924989000001
IL-RD,RD-F7,-88.21420382,39.889254449999996
IL-RD,RD-F8,-88.21377636,39.88925895999999
IL-RD,RD-F9,-88.21335178,39.88926392
IL-RD,RD-G1,-88.21677214,39.888886619999994
IL-RD,RD-G10,-88.21293686,39.88892758
IL-RD,RD-G11,-88.21250671,39.888932959999984
IL-RD,RD-G12,-88.21207789,39.88893738
IL-RD,RD-G13,-88.21164354,39.88894257
IL-RD,RD-G14,-88.21122113,39.88894637
IL-RD,RD-G15,-88.21079046,39.888951539999994
IL-RD,RD-G16,-88.21035553,39.88895659
IL-RD,RD-G17,-88.20992114,39.88896108
IL-RD,RD-G18,-88.20948166,39.88896542999999
IL-RD,RD-G19,-88.2090544,39.88896978999999
IL-RD,RD-G2,-88.21634950000002,39.88889159000001
IL-RD,RD-G20,-88.20862276,39.88897364
IL-RD,RD-G21,-88.20818465,39.88897869000001
IL-RD,RD-G3,-88.21592204,39.888896179999996
IL-RD,RD-G4,-88.21549283,39.88890105000001
IL-RD,RD-G5,-88.21506579,39.888905990000005
IL-RD,RD-G6,-88.21464024,39.88891043
IL-RD,RD-G7,-88.21421423,39.88891500000001
IL-RD,RD-G8,-88.21378922,39.88891843
IL-RD,RD-G9,-88.21336175,39.88892288999999
IL-RD,RD-H1,-88.21678522,39.888554679999984
IL-RD,RD-H10,-88.21293382,39.88859459999999
IL-RD,RD-H11,-88.21250439,39.88859942999999
IL-RD,RD-H12,-88.21207684,39.888604029999996
IL-RD,RD-H13,-88.21163672,39.88860872000001
IL-RD,RD-H14,-88.21119541,39.88861328999999
IL-RD,RD-H15,-88.21076636,39.88861846999999
IL-RD,RD-H16,-88.21033559,39.88862220000001
IL-RD,RD-H17,-88.20990653000001,39.88862751999999
IL-RD,RD-H18,-88.20947194,39.888632339999994
IL-RD,RD-H19,-88.2090338,39.888637100000004
IL-RD,RD-H2,-88.21637533,39.888557539999994
IL-RD,RD-H20,-88.20859688,39.88864164999999
IL-RD,RD-H21,-88.20816547,39.88864605999999
IL-RD,RD-H3,-88.21594749,39.88856261
IL-RD,RD-H4,-88.21552301,39.88856811
IL-RD,RD-H5,-88.21509061,39.88857204
IL-RD,RD-H6,-88.21465382,39.88857699
IL-RD,RD-H7,-88.2142247,39.888581669999994
IL-RD,RD-H8,-88.21379562,39.88858586
IL-RD,RD-H9,-88.21336757,39.88859124999999
IL-RD,RD-I1,-88.21678783,39.88822138999999
IL-RD,RD-I10,-88.21289657,39.88826292
IL-RD,RD-I11,-88.21246581,39.88826732
IL-RD,RD-I12,-88.21203876,39.888271859999996
IL-RD,RD-I13,-88.21160533,39.88827625
IL-RD,RD-I14,-88.21117562000002,39.88828069000001
IL-RD,RD-I15,-88.21074726,39.88828613
IL-RD,RD-I16,-88.21031355,39.88829074
IL-RD,RD-I17,-88.20988593,39.88829506999999
IL-RD,RD-I18,-88.20945458,39.88829955999999
IL-RD,RD-I19,-88.20902303,39.88830431
IL-RD,RD-I2,-88.21633905000002,39.88822541999999
IL-RD,RD-I20,-88.20858907,39.88830933
IL-RD,RD-I21,-88.20814382,39.88831554
IL-RD,RD-I3,-88.21590617,39.888230400000005
IL-RD,RD-I4,-88.21547119,39.888234839999996
IL-RD,RD-I5,-88.21504674,39.88823956
IL-RD,RD-I6,-88.21461691,39.88824378000001
IL-RD,RD-I7,-88.21419091,39.88824904
IL-RD,RD-I8,-88.21375607,39.88825314
IL-RD,RD-I9,-88.21332949,39.88825841
IL-RD,RD-J1,-88.21680027,39.88789185
IL-RD,RD-J10,-88.21288929,39.8879326
IL-RD,RD-J11,-88.2124599,39.88793776000001
IL-RD,RD-J12,-88.21202923,39.88794166
IL-RD,RD-J13,-88.21159349,39.88794653
IL-RD,RD-J14,-88.21115684,39.8879513
IL-RD,RD-J15,-88.21072824,39.88795612
IL-RD,RD-J16,-88.21029925,39.88796016
IL-RD,RD-J17,-88.2098729,39.88796486999999
IL-RD,RD-J18,-88.20944527,39.887969039999994
IL-RD,RD-J19,-88.20901219,39.887974009999994
IL-RD,RD-J2,-88.21637218,39.88789588
IL-RD,RD-J20,-88.20858371,39.88797882000001
IL-RD,RD-J21,-88.20814413,39.88798343
IL-RD,RD-J3,-88.21593366,39.88790073
IL-RD,RD-J4,-88.21550528,39.88790518
IL-RD,RD-J5,-88.21507458,39.88791029
IL-RD,RD-J6,-88.21463386,39.88791397999999
IL-RD,RD-J7,-88.21419997,39.88791869
IL-RD,RD-J8,-88.2137712,39.88792379999999
IL-RD,RD-J9,-88.21333578,39.887927829999995
IL-RD,RD-K1,-88.21680675,39.88756178999999
IL-RD,RD-K10,-88.21287172,39.88760412999999
IL-RD,RD-K11,-88.21244612,39.88760871000001
IL-RD,RD-K12,-88.21201681,39.88761352
IL-RD,RD-K13,-88.21158523,39.88761763999999
IL-RD,RD-K14,-88.21115331,39.88762285
IL-RD,RD-K15,-88.21072255,39.887627689999995
IL-RD,RD-K16,-88.2102866,39.88763094
IL-RD,RD-K17,-88.2098538,39.887633509999986
IL-RD,RD-K18,-88.20942273,39.887640389999994
IL-RD,RD-K19,-88.20898975,39.88764582
IL-RD,RD-K2,-88.21637483000002,39.887566389999996
IL-RD,RD-K20,-88.20855561,39.88765043999999
IL-RD,RD-K21,-88.20812359,39.88765516000001
IL-RD,RD-K3,-88.21593813,39.88757176
IL-RD,RD-K4,-88.21550149,39.88757581
IL-RD,RD-K5,-88.2150591,39.88757957
IL-RD,RD-K6,-88.21462718,39.88758612
IL-RD,RD-K7,-88.21419287,39.88759063999999
IL-RD,RD-K8,-88.21375116,39.88759492999999
IL-RD,RD-K9,-88.21330009,39.88759965
IL-RD,RD-L1,-88.21672586,39.88729214
IL-RD,RD-L10,-88.21286306,39.887331980000006
IL-RD,RD-L11,-88.21243468,39.887336440000006
IL-RD,RD-L12,-88.21200404,39.887341969999994
IL-RD,RD-L13,-88.21157347,39.88734699
IL-RD,RD-L14,-88.21114355,39.88734743
IL-RD,RD-L15,-88.21071204,39.88735026
IL-RD,RD-L16,-88.21028034,39.88735975000001
IL-RD,RD-L17,-88.20985271000002,39.88736426
IL-RD,RD-L18,-88.20942568,39.88736885999999
IL-RD,RD-L19,-88.20899335,39.8873737
IL-RD,RD-L2,-88.2162997,39.88729606999999
IL-RD,RD-L20,-88.20857934,39.88737788000001
IL-RD,RD-L21,-88.20814440000001,39.88738287999999
IL-RD,RD-L3,-88.21587309,39.88730081
IL-RD,RD-L4,-88.21544351,39.887306679999995
IL-RD,RD-L5,-88.21501537,39.887309139999985
IL-RD,RD-L6,-88.21458277,39.88731454999999
IL-RD,RD-L7,-88.21415654,39.88731937
IL-RD,RD-L8,-88.2137295,39.88732302999999
IL-RD,RD-L9,-88.21329344,39.88732783999999
IL-RT,RT-A1,-88.15121812,39.886340440000005
IL-RT,RT-A10,-88.15121501,39.883371999999994
IL-RT,RT-A11,-88.15121403,39.88304102000001
IL-RT,RT-A12,-88.15121324,39.88270901999999
IL-RT,RT-A13,-88.15121406,39.88238211
IL-RT,RT-A14,-88.15121416,39.88205255
IL-RT,RT-A15,-88.15121694,39.88172093000001
IL-RT,RT-A16,-88.15121431,39.88139136
IL-RT,RT-A17,-88.15121776,39.88094308
IL-RT,RT-A18,-88.15121462,39.880614659999985
IL-RT,RT-A19,-88.15121712,39.880285799999996
IL-RT,RT-A2,-88.15121461,39.88601225999999
IL-RT,RT-A3,-88.15121364,39.885679
IL-RT,RT-A4,-88.15121382,39.88535061999999
IL-RT,RT-A5,-88.15121695,39.885021900000005
IL-RT,RT-A6,-88.15121769,39.88469215999999
IL-RT,RT-A7,-88.15121607,39.884363040000004
IL-RT,RT-A8,-88.15121513,39.88403542999999
IL-RT,RT-A9,-88.15121505,39.88370667000001
IL-RT,RT-B1,-88.15162222,39.88635028000001
IL-RT,RT-B10,-88.15165227,39.883387479999996
IL-RT,RT-B11,-88.15165115,39.883053889999985
IL-RT,RT-B12,-88.15165006,39.88272102
IL-RT,RT-B13,-88.15164926,39.882391379999994
IL-RT,RT-B14,-88.15164811,39.88205876999999
IL-RT,RT-B15,-88.15164702,39.88172830999999
IL-RT,RT-B16,-88.15164581,39.88139701
IL-RT,RT-B17,-88.15164400000002,39.88094623999999
IL-RT,RT-B18,-88.15164468,39.88061465999999
IL-RT,RT-B19,-88.15164239000002,39.880283049999996
IL-RT,RT-B2,-88.15163019,39.88602450999999
IL-RT,RT-B3,-88.15163158,39.885706799999994
IL-RT,RT-B4,-88.1516358,39.88537531000001
IL-RT,RT-B5,-88.15163857,39.88504553
IL-RT,RT-B6,-88.15164677,39.88471582
IL-RT,RT-B7,-88.15164634,39.88438426
IL-RT,RT-B8,-88.15165074,39.884051729999996
IL-RT,RT-B9,-88.15165296,39.88371998
IL-RT,RT-C1,-88.15205606,39.886352529999996
IL-RT,RT-C10,-88.1520785,39.88332875999999
IL-RT,RT-C11,-88.15207689,39.88299428999999
IL-RT,RT-C12,-88.15207673,39.882656880000006
IL-RT,RT-C13,-88.15207545,39.882322
IL-RT,RT-C14,-88.15207558000002,39.88198671
IL-RT,RT-C15,-88.15207338,39.88164894
IL-RT,RT-C16,-88.15207261,39.881339620000006
IL-RT,RT-C17,-88.15207222,39.88094779
IL-RT,RT-C18,-88.15207176,39.88061437
IL-RT,RT-C19,-88.15207118,39.880282259999994
IL-RT,RT-C2,-88.15208052,39.88601674000001
IL-RT,RT-C3,-88.15208613,39.88568435999999
IL-RT,RT-C4,-88.15208554,39.885350319999986
IL-RT,RT-C5,-88.1520847,39.885013920000006
IL-RT,RT-C6,-88.15208366,39.88467649
IL-RT,RT-C7,-88.15208206,39.88433946
IL-RT,RT-C8,-88.15208182,39.88400638000001
IL-RT,RT-C9,-88.15207985,39.883670110000004
IL-RT,RT-D1,-88.15252448,39.88634658
IL-RT,RT-D10,-88.15251676,39.88336719000001
IL-RT,RT-D11,-88.15251509,39.88302726
IL-RT,RT-D12,-88.15251356,39.88269214999999
IL-RT,RT-D13,-88.15251374,39.88235572999998
IL-RT,RT-D14,-88.15251212,39.88201762999999
IL-RT,RT-D15,-88.15251079,39.88168108000001
IL-RT,RT-D16,-88.15250857,39.88134309
IL-RT,RT-D17,-88.15250808,39.88095232999999
IL-RT,RT-D18,-88.1525068,39.88062056999999
IL-RT,RT-D19,-88.15250788,39.880288910000004
IL-RT,RT-D2,-88.15252437,39.88606853000001
IL-RT,RT-D3,-88.15252322,39.88572977
IL-RT,RT-D4,-88.15252321,39.88539301
IL-RT,RT-D5,-88.15252088,39.885054209999986
IL-RT,RT-D6,-88.15252068,39.88471668999999
IL-RT,RT-D7,-88.15251973,39.88438082999999
IL-RT,RT-D8,-88.15251901,39.884038889999985
IL-RT,RT-D9,-88.15251782,39.88370300999999
IL-RT,RT-E1,-88.15296973,39.886367279999995
IL-RT,RT-E10,-88.15295949,39.88330195
IL-RT,RT-E11,-88.15295997,39.88296030000001
IL-RT,RT-E12,-88.15295872,39.882619119999994
IL-RT,RT-E13,-88.15295724,39.88227889
IL-RT,RT-E14,-88.15295594,39.88193918999998
IL-RT,RT-E15,-88.15295527,39.88160162999999
IL-RT,RT-E16,-88.15295369,39.88126371
IL-RT,RT-E17,-88.15295334,39.880963510000015
IL-RT,RT-E18,-88.15295348,39.880627319999995
IL-RT,RT-E19,-88.15295248,39.88029536999999
IL-RT,RT-E2,-88.1529695,39.8860287
IL-RT,RT-E3,-88.15296898,39.88568629
IL-RT,RT-E4,-88.15296729,39.8853454
IL-RT,RT-E5,-88.15296621,39.88500481
IL-RT,RT-E6,-88.15296449000002,39.88466181999999
IL-RT,RT-E7,-88.15296303,39.88432078999999
IL-RT,RT-E8,-88.1529626,39.88398046
IL-RT,RT-E9,-88.15296137,39.88364155
IL-RT,RT-F1,-88.15340723,39.8863568
IL-RT,RT-F10,-88.15339696,39.88329668
IL-RT,RT-F11,-88.15339685000001,39.88295685999999
IL-RT,RT-F12,-88.15339575,39.88261901999999
IL-RT,RT-F13,-88.15339483,39.88228154000001
IL-RT,RT-F14,-88.1533933,39.88194348
IL-RT,RT-F15,-88.15339185,39.88160299
IL-RT,RT-F16,-88.15339113,39.8812648
IL-RT,RT-F17,-88.15339142,39.8809601
IL-RT,RT-F18,-88.15338916,39.88062699
IL-RT,RT-F19,-88.15338777,39.88029456000001
IL-RT,RT-F2,-88.1534065,39.88601813
IL-RT,RT-F3,-88.1534052,39.88567709999999
IL-RT,RT-F4,-88.15340353,39.88533700000001
IL-RT,RT-F5,-88.15340295,39.88499461
IL-RT,RT-F6,-88.15340261,39.88465396999999
IL-RT,RT-F7,-88.15340005,39.88431440999999
IL-RT,RT-F8,-88.15340031,39.88397278000001
IL-RT,RT-F9,-88.15339862,39.883635950000006
IL-RT,RT-G1,-88.15385255,39.88635872
IL-RT,RT-G10,-88.15384225,39.883301499999995
IL-RT,RT-G11,-88.1538411,39.88296403999999
IL-RT,RT-G12,-88.15383991,39.88262628
IL-RT,RT-G13,-88.15383836,39.882289159999985
IL-RT,RT-G14,-88.15383719,39.881948939999994
IL-RT,RT-G15,-88.15383695,39.88160808
IL-RT,RT-G16,-88.15383581,39.88127106999999
IL-RT,RT-G17,-88.15383673,39.880956209999994
IL-RT,RT-G18,-88.15383387,39.880625319999986
IL-RT,RT-G19,-88.153833,39.88029829
IL-RT,RT-G2,-88.15385119,39.88601512
IL-RT,RT-G3,-88.15384954,39.885677650000005
IL-RT,RT-G4,-88.15384904,39.885338989999994
IL-RT,RT-G5,-88.1538483,39.88499793
IL-RT,RT-G6,-88.15384673,39.88465543
IL-RT,RT-G7,-88.15384628,39.88431791
IL-RT,RT-G8,-88.15384544,39.88397956000001
IL-RT,RT-G9,-88.153843320000007,39.88364150999999
IL-RT,RT-H1,-88.15428809,39.88624671
IL-RT,RT-H10,-88.15427935,39.88325492999999
IL-RT,RT-H11,-88.15427847,39.88292418999999
IL-RT,RT-H12,-88.15427818,39.88259047999999
IL-RT,RT-H13,-88.15427658,39.88226034
IL-RT,RT-H14,-88.15427587,39.88192579
IL-RT,RT-H15,-88.15427332000002,39.88160082
IL-RT,RT-H16,-88.15427287,39.88126467999999
IL-RT,RT-H17,-88.15427346,39.88096298999999
IL-RT,RT-H18,-88.15426996,39.880632609999985
IL-RT,RT-H19,-88.15427041,39.88030215000001
IL-RT,RT-H2,-88.15428732,39.88591477999999
IL-RT,RT-H3,-88.15428625,39.88558169
IL-RT,RT-H4,-88.15428503,39.88525009
IL-RT,RT-H5,-88.15428415000001,39.88491825
IL-RT,RT-H6,-88.15428544,39.884584749999995
IL-RT,RT-H7,-88.15428496000001,39.88425060000001
IL-RT,RT-H8,-88.15428153,39.88391636
IL-RT,RT-H9,-88.15428035,39.88358524
IL-RT,RT-I1,-88.15472494,39.886334579999996
IL-RT,RT-I10,-88.15471674,39.88334242
IL-RT,RT-I11,-88.15471532,39.88301134
IL-RT,RT-I12,-88.15471321,39.88268031
IL-RT,RT-I13,-88.15471229,39.88234860000001
IL-RT,RT-I14,-88.15471088,39.881986250000004
IL-RT,RT-I15,-88.15471004,39.881648
IL-RT,RT-I16,-88.15470856,39.88131645
IL-RT,RT-I17,-88.1547104,39.88097306
IL-RT,RT-I18,-88.15470799,39.880638220000016
IL-RT,RT-I19,-88.15471091,39.88030818
IL-RT,RT-I2,-88.15472552,39.88599964
IL-RT,RT-I3,-88.15472384,39.885665190000005
IL-RT,RT-I4,-88.15472224,39.88533274999999
IL-RT,RT-I5,-88.15472096,39.884999689999994
IL-RT,RT-I6,-88.1547188,39.88466748
IL-RT,RT-I7,-88.1547193,39.88433422
IL-RT,RT-I8,-88.15471737000001,39.88400573000001
IL-RT,RT-I9,-88.15471666,39.88367443999999
IL-RT,RT-J1,-88.15515396,39.88620789000001
IL-RT,RT-J10,-88.15514448,39.88321188
IL-RT,RT-J11,-88.15514324,39.88288167000001
IL-RT,RT-J12,-88.15514192,39.882548629999995
IL-RT,RT-J13,-88.15514139,39.88221633999999
IL-RT,RT-J14,-88.15514014,39.88188372
IL-RT,RT-J15,-88.15513948,39.881549459999995
IL-RT,RT-J16,-88.15513879,39.88123808
IL-RT,RT-J17,-88.15513675,39.88098184
IL-RT,RT-J18,-88.15513663,39.88064887
IL-RT,RT-J19,-88.15513553,39.88031345
IL-RT,RT-J2,-88.15515154,39.885871709999996
IL-RT,RT-J3,-88.15515004,39.885538479999994
IL-RT,RT-J4,-88.15514775000001,39.88520578000001
IL-RT,RT-J5,-88.15514835,39.88487286000001
IL-RT,RT-J6,-88.15514734000001,39.88454087000001
IL-RT,RT-J7,-88.15514779,39.8842122
IL-RT,RT-J8,-88.15514544,39.88387787
IL-RT,RT-J9,-88.15514414000002,39.88354495
IL-RT,RT-K1,-88.15560589000002,39.88632813999999
IL-RT,RT-K10,-88.15559618,39.88333450999998
IL-RT,RT-K11,-88.15559477,39.883000440000004
IL-RT,RT-K12,-88.15559434,39.882667690000005
IL-RT,RT-K13,-88.1555923,39.88233426
IL-RT,RT-K14,-88.15559252,39.88199999
IL-RT,RT-K15,-88.15559092,39.881666779999996
IL-RT,RT-K16,-88.15558178000002,39.88133309
IL-RT,RT-K17,-88.15557895,39.88098195999999
IL-RT,RT-K18,-88.15557901,39.88064863999999
IL-RT,RT-K19,-88.15557733000001,39.880308979999995
IL-RT,RT-K2,-88.15560648,39.88599731
IL-RT,RT-K3,-88.15560476,39.88566587
IL-RT,RT-K4,-88.15560402,39.88533356
IL-RT,RT-K5,-88.15560175,39.88500153
IL-RT,RT-K6,-88.15559969,39.884669779999996
IL-RT,RT-K7,-88.15559841,39.88433762
IL-RT,RT-K8,-88.15559886,39.884003749999984
IL-RT,RT-K9,-88.15559749,39.88366975999999
IL-RT,RT-L1,-88.15602581000002,39.88634816999999
IL-RT,RT-L10,-88.15601828,39.88333928
IL-RT,RT-L11,-88.15601523,39.88300067000001
IL-RT,RT-L12,-88.15601555,39.88266557
IL-RT,RT-L13,-88.15601407,39.88233445
IL-RT,RT-L14,-88.15601353,39.88200131
IL-RT,RT-L15,-88.1560114,39.881665889999994
IL-RT,RT-L16,-88.15601218,39.88133494
IL-RT,RT-L17,-88.15601176,39.88097904
IL-RT,RT-L18,-88.15600698,39.880644630000006
IL-RT,RT-L19,-88.15600758,39.88031224000001
IL-RT,RT-L2,-88.15602631,39.88601291
IL-RT,RT-L3,-88.15602329,39.885682249999995
IL-RT,RT-L4,-88.15602283,39.88535063
IL-RT,RT-L5,-88.15602391,39.885014029999994
IL-RT,RT-L6,-88.15602164,39.88467754
IL-RT,RT-L7,-88.15602149,39.884342939999996
IL-RT,RT-L8,-88.15602018000001,39.884009939999984
IL-RT,RT-L9,-88.15601981,39.88367361
IL-RT,RT-M1,-88.15626611,39.886355269999996
IL-RT,RT-M10,-88.15625893,39.883348440000006
IL-RT,RT-M11,-88.15625474,39.88301681000001
IL-RT,RT-M12,-88.15625399,39.88268216
IL-RT,RT-M13,-88.15625333,39.88234914999999
IL-RT,RT-M14,-88.15625133,39.88201462
IL-RT,RT-M15,-88.15625062,39.881678289999996
IL-RT,RT-M16,-88.15624892,39.88134524000001
IL-RT,RT-M17,-88.15624931,39.88100213999999
IL-RT,RT-M18,-88.15624719,39.880659849999994
IL-RT,RT-M19,-88.15624553,39.88031920999999
IL-RT,RT-M2,-88.15626419,39.88601871000001
IL-RT,RT-M3,-88.15626378,39.885685349999996
IL-RT,RT-M4,-88.156263,39.88535355
IL-RT,RT-M5,-88.15626162,39.88501928000001
IL-RT,RT-M6,-88.15625954,39.88468570999999
IL-RT,RT-M7,-88.15626129,39.88435165
IL-RT,RT-M8,-88.15625797,39.88401706999999
IL-RT,RT-M9,-88.15625655,39.88368422999999
